Baisley Park,Queens,29.36045577913084
Flushing Meadows-Corona Park,Queens,27.304845733617686
South Jamaica,Queens,26.29491623987347
Randalls Island,Manhattan,24.150989940227536
Astoria Park,Queens,21.70641711214752
Briarwood/Jamaica Hills,Queens,19.945064631789336
Springfield Gardens South,Queens,19.468309288781914
Jamaica,Queens,19.2839430001379
Corona,Queens,18.228769248155974
LaGuardia Airport,Queens,18.181338808372995
Jamaica Bay,Queens,17.100529446757896
Maspeth,Queens,17.005450640079548
Eltingville/Annadale/Prince's Bay,Staten Island,16.837764756944445
JFK Airport,Queens,16.777725348249632
Battery Park,Manhattan,12.849780311142867
Morningside Heights,Manhattan,12.453698026584078
Battery Park City,Manhattan,12.448848404428603
Greenwich Village North,Manhattan,12.44694989169404
Rikers Island,Bronx,12.3063
World Trade Center,Manhattan,12.29541192413338
